=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Node 175    0.017385322296655265
    Node 176    0.0449546745785243
    Node 177    0.019028140272702096
    Node 178    -0.04749051973471805
    Node 179    -0.04777778855685025
    Node 180    0.03385101113518102
    Node 181    -0.03811687211356877
    Node 182    0.014549774723461945
    Node 183    -0.026232451875830134
    Node 184    0.04007983096886768
    Node 185    -0.027401805626222242
    Node 186    -0.04605619116224833
    Node 187    -0.019811150198945828
    Node 188    -0.024202097913439816
    Node 189    0.03356936769371294
    Node 190    -0.020423130505337107
    Node 191    -0.03688933724648374
    Node 192    -0.028380966392932562
    Node 193    -0.029350287180778346
    Node 194    -0.031208722012982183
    Node 195    0.00761456058952855
    Node 196    -0.023385943610478268
    Node 197    -0.04685068018362651
    Node 198    -0.032613617436631576
    Node 199    -0.007760842343632633
    Node 200    -0.041689160575343956
    Node 201    -0.006164687214980591
    Node 202    -0.010381434121422825
    Node 203    -0.01101991182101271
    Node 204    0.002694276423759037
    Node 205    0.048931849858791704
    Node 206    0.01820124350370074
    Node 207    -0.03670997436846927
    Node 208    0.014206300719836154
    Node 209    0.01812011575452349
    Node 210    0.004304856475409555
    Node 211    -0.02592132620336887
    Node 212    0.015745873346680733
    Node 213    0.044538327732713184
    Node 214    -0.032443116783083314
    Node 215    -0.026287236214819168
    Node 216    0.04866898005864177
    Node 217    0.014781735597524381
    Node 218    -0.003958172382951111
    Node 219    0.008016061486911571
    Node 220    -0.027211352278098812
    Node 221    -0.04109737979333009
    Node 222    0.04630123095117557
    Node 223    0.016269361609930102
    Node 224    -0.03362507058668733
    Node 225    -0.04958970652858832
    Node 226    0.043333662940512066
    Node 227    0.03121049364118257
    Node 228    0.02615490889075002
    Node 229    0.0062710998466768975
    Node 230    -0.01940527973799644
    Node 231    -0.020965685604126007
    Node 232    -0.032687294936544514
    Node 233    -0.013091589629406465
    Node 234    0.01999703995937009
    Node 235    -0.020607284531951167
    Node 236    0.023489464541459254
    Node 237    -0.0037973698849290347
    Node 238    -0.008089716948170698
    Node 239    0.0453946157800104
    Node 240    0.04678336312569546
    Node 241    -0.01850880181420006
    Node 242    -0.004838858015323008
    Node 243    -0.016394032457214693
Sigmoid Node 138
    Inputs    Weights
    Threshold    -0.02740477171544783
    Node 160    -0.003854352591847708
    Node 161    0.024178825273346444
    Node 162    -0.033851053006252727
    Node 163    -0.010488183802342753
    Node 164    -0.024847120255949907
    Node 165    -0.03876511558941659
    Node 166    0.012045532464024213
    Node 167    0.011845127172390668
    Node 168    -0.01628574703770632
    Node 169    0.03340140677497548
    Node 170    0.018170665557664098
    Node 171    0.04064934816699253
    Node 172    -0.032324343216678944
    Node 173    -0.025853651500088837
    Node 174    0.01186438195265431
    Node 175    0.0033865747531427112
    Node 176    -0.03912873721561484
    Node 177    0.029925955398703546
    Node 178    -0.04154501050195769
    Node 179    -0.009492810052728604
    Node 180    -0.014876478580678497
    Node 181    -0.03981525193657104
    Node 182    -0.03874091539478705
    Node 183    -0.044550138769673175
    Node 184    -0.04975683053087118
    Node 185    0.03735553080562376
    Node 186    -0.03841846116315655
    Node 187    0.014641528626846381
    Node 188    -0.045970778898727596
    Node 189    0.04685938867605209
    Node 190    0.03871550933771614
    Node 191    0.04749741960611775
    Node 192    -0.017731029150083746
    Node 193    -0.012894309555061899
    Node 194    0.009942434364370187
    Node 195    -0.0035789583684016774
    Node 196    0.008737996596155338
    Node 197    -0.03050791884861466
    Node 198    0.030532028814753212
    Node 199    -0.03319581634896865
    Node 200    -0.004799840431984358
    Node 201    0.018404492534189645
    Node 202    -0.006257706831082045
    Node 203    0.027026914606329777
    Node 204    -0.008592401620010348
    Node 205    -0.028782867398973767
    Node 206    0.030819510508790157
    Node 207    0.008457586413808518
    Node 208    0.035100733503384704
    Node 209    -0.02170750692096962
    Node 210    0.01099823906758781
    Node 211    0.005452832474068303
    Node 212    -0.047991732733676996
    Node 213    0.0029813494147973157
    Node 214    0.04150132564086635
    Node 215    -0.024642438288468762
    Node 216    -0.04415281316602612
    Node 217    0.021622751833685644
    Node 218    -0.03246010782452648
    Node 219    0.03850497198548586
    Node 220    0.048322752287624796
    Node 221    0.02354404024097838
    Node 222    -0.02768665528975385
    Node 223    -0.021783460340725702
    Node 224    0.01912851450607478
    Node 225    0.01106082783060578
    Node 226    -0.02299062811410606
    Node 227    0.0408020225805245
    Node 228    0.04594629579412492
    Node 229    -5.229869939257989E-4
    Node 230    0.04080393898453505
    Node 231    0.03555945561080193
    Node 232    -0.005553789255796027
    Node 233    0.017084774910117784
    Node 234    -0.03913870163949105
    Node 235    0.03477516254653844
    Node 236    0.018286646864858896
    Node 237    0.0051645749148145695
    Node 238    -0.02766602248055258
    Node 239    -0.02627625878212886
    Node 240    -0.04088572647854856
    Node 241    0.01798515364135425
    Node 242    0.04836279103920353
    Node 243    -0.04933192310031253
Sigmoid Node 139
    Inputs    Weights
    Threshold    0.03138243727622696
    Node 160    0.034971895688155036
    Node 161    -0.04160127530311038
    Node 162    -0.021255612754533606
    Node 163    1.0644090733273603E-4
    Node 164    0.016577641602137816
    Node 165    -0.033750164512642275
    Node 166    0.010217884005004452
    Node 167    0.036583556518309204
    Node 168    -0.010540558797671927
    Node 169    0.022972851836728578
    Node 170    -0.01973026949924327
    Node 171    -0.0024814374383378968
    Node 172    0.0329142681937941
    Node 173    0.020682125562665687
    Node 174    -0.04991833691089237
    Node 175    -0.030589424072190244
    Node 176    0.015008623446881614
    Node 177    -0.03473845801889657
    Node 178    0.019604950507125407
    Node 179    0.002528249240615524
    Node 180    -0.007421460532437953
    Node 181    -0.023635481583869036
    Node 182    0.027560386421981498
    Node 183    0.010909763406807271
    Node 184    0.01122958188754871
    Node 185    -0.012586001760472247
    Node 186    -0.04856169417777212
    Node 187    -0.02763716940379042
    Node 188    0.005336842013716203
    Node 189    0.04560246279169254
    Node 190    0.007498567136403636
    Node 191    0.028464694241743763
    Node 192    -0.0019550497608545325
    Node 193    0.011891919460714329
    Node 194    -0.04922943733615224
    Node 195    -0.015437870960572163
    Node 196    0.0012680641221948438
    Node 197    -0.03898609086704692
    Node 198    -0.02494678440553303
    Node 199    0.009771442438492692
    Node 200    0.015689871366732305
    Node 201    -0.01853049380696036
    Node 202    0.012914981498851771
    Node 203    0.0369784716611498
    Node 204    0.03076359280236772
    Node 205    -0.024470688926704866
    Node 206    0.03569384683816039
    Node 207    -0.03716141331717653
    Node 208    0.024711980894336655
    Node 209    -0.04076654080557225
    Node 210    -0.046502671035881286
    Node 211    0.04777668427168641
    Node 212    -0.03547268323673174
    Node 213    -0.037608384994931826
    Node 214    0.0152024731387881
    Node 215    0.01598719841947248
    Node 216    0.005971417635765738
    Node 217    0.028582977942234175
    Node 218    0.008455862965378202
    Node 219    -0.04456590859921992
    Node 220    -0.0064243750765225136
    Node 221    0.015156274980749895
    Node 222    -0.040326391532682
    Node 223    0.01785085526318818
    Node 224    -0.03935918236585789
    Node 225    -0.006770236386521841
    Node 226    0.0340413505586042
    Node 227    0.01874051927783696
    Node 228    0.02923740194077562
    Node 229    0.04769123781178494
    Node 230    0.035514264024033376
    Node 231    0.037375633548150475
    Node 232    0.010205320122368154
    Node 233    -0.022801982405273515
    Node 234    0.006817053048853716
    Node 235    0.016798291361578482
    Node 236    0.0031540401330710927
    Node 237    -0.005823043520369997
    Node 238    0.02944395270888113
    Node 239    -0.03617989167202928
    Node 240    -0.0035374369472222847
    Node 241    0.024824438501861307
    Node 242    0.023658733440847513
    Node 243    0.04902223430050594
Sigmoid Node 140
    Inputs    Weights
    Threshold    0.04981968860490764
    Node 160    0.03141316860165083
    Node 161    -0.04810087363492449
    Node 162    -0.04850573676116119
    Node 163    -0.0404328646093842
    Node 164    0.04267692462522757
    Node 165    0.02498360319844331
    Node 166    0.033658082612034165
    Node 167    -0.03070763423841163
    Node 168    0.001309715848132595
    Node 169    -0.011625199669691513
    Node 170    0.02380385313047151
    Node 171    0.005974831252854397
    Node 172    0.03373757028414358
    Node 173    0.026823938776468367
    Node 174    -0.02874200550696453
    Node 175    -0.010233855993475358
    Node 176    0.03718729819966504
    Node 177    0.020883025158108415
    Node 178    0.0461477079061796
    Node 179    -0.013381297484843846
    Node 180    -0.0203135063961553
    Node 181    0.046904847231454036
    Node 182    0.039400976083926356
    Node 183    0.008285682681055576
    Node 184    6.352530787654548E-5
    Node 185    -0.02295702611222953
    Node 186    -0.037253438242249054
    Node 187    0.012321042286627427
    Node 188    0.007947551826162177
    Node 189    -0.020748244846637145
    Node 190    0.04871401065681365
    Node 191    0.0020795254647225786
    Node 192    -0.016231495014966582
    Node 193    0.01728631920934394
    Node 194    -0.04936635147227253
    Node 195    0.026716649287593056
    Node 196    -0.021242896666202594
    Node 197    -0.04929742164790142
    Node 198    0.04263658262467433
    Node 199    -0.018811279841830543
    Node 200    0.014944846184272123
    Node 201    0.03485722899328374
    Node 202    0.019654701709405087
    Node 203    0.006252818908899692
    Node 204    -0.014835990859561977
    Node 205    0.020907744209247917
    Node 206    -0.0025793239487605576
    Node 207    -0.011533188767438161
    Node 208    -0.04695234398063297
    Node 209    -0.04418762178862057
    Node 210    0.012467955936949902
    Node 211    -0.039810655297968095
    Node 212    -0.04697037306970651
    Node 213    -0.017669832163777342
    Node 214    0.022130773160877887
    Node 215    -4.20152719832291E-4
    Node 216    -0.009655454274805096
    Node 217    0.03902093403559402
    Node 218    0.0045441425150497955
    Node 219    0.03059852582969276
    Node 220    0.04102781552844341
    Node 221    -0.039754725573998506
    Node 222    -0.04135614119105514
    Node 223    0.023006373563776855
    Node 224    -0.04808437828296182
    Node 225    -0.023835430750890986
    Node 226    0.004166498359611179
    Node 227    -0.007634841874892863
    Node 228    0.04064493192060531
    Node 229    0.012740982861852657
    Node 230    -0.018350583988566496
    Node 231    3.743499693312918E-5
    Node 232    -0.004346505468718273
    Node 233    -0.008262542224023915
    Node 234    -0.04756924592317
    Node 235    -0.04681346292774607
    Node 236    -0.023820164276517022
    Node 237    0.03071771614814675
    Node 238    -0.0013505710747929028
